"lang"
{
"Language" "schinese"
"ServerBrowser_ServersResponding"		"游戏服务器从 %s1 响应"
"[english]ServerBrowser_ServersResponding"		"Game servers responding from %s1"
"ServerBrowser_ServersRespondingLocal"	"游戏服务器从本地机器响应"
"[english]ServerBrowser_ServersRespondingLocal"	"Game servers responding from local machine"
"ServerBrowser_RefreshingServerList"		"刷新服务器列表..."
"[english]ServerBrowser_RefreshingServerList"		"Refreshing server list..."
"ServerBrowser_FilterDescLatency"		"延迟"
"[english]ServerBrowser_FilterDescLatency"		"latency"
"ServerBrowser_FilterDescNotFull"		"未满"
"[english]ServerBrowser_FilterDescNotFull"		"is not full"
"ServerBrowser_FilterDescNotEmpty"		"未空"
"[english]ServerBrowser_FilterDescNotEmpty"		"is not empty"
"ServerBrowser_FilterDescNoPassword"		"没有密码"
"[english]ServerBrowser_FilterDescNoPassword"		"has no password"
"ServerBrowser_NoLanServers"			"在本地网络上没有运行任何服务器。"
"[english]ServerBrowser_NoLanServers"			"There are no servers running on your local network."
"ServerBrowser_NoFavoriteServers"		"你目前没有选择任何喜爱的服务器。"
"[english]ServerBrowser_NoFavoriteServers"		"You currently have no favorite servers selected."
"ServerBrowser_NoFriendsServers"		"目前你的朋友中没有人在进行游戏。"
"[english]ServerBrowser_NoFriendsServers"		"None of your friends are currently playing a game."
"ServerBrowser_NoInternetGames"			"根据你的过滤器设置，目前互联网上没有任何可以进入的服务器。"
"[english]ServerBrowser_NoInternetGames"			"There are no internet games visible that pass your filter settings."
"ServerBrowser_NoInternetGamesResponded"	"没有因特网游戏响应"
"[english]ServerBrowser_NoInternetGamesResponded"	"No internet games responded to the query."
"ServerBrowser_MasterServerNotResponsive"	"不能联入主机服务器以获取服务器列表"
"[english]ServerBrowser_MasterServerNotResponsive"	"Could not contact master game server to retrieve server list."
"ServerBrowser_MasterServerHasNoServersListed"	"通过你的过滤设置，主机服务器上没有相应的可供你选择的因特网游戏"
"[english]ServerBrowser_MasterServerHasNoServersListed"	"There are no internet games listed on the master server that pass your filter settings."
"ServerBrowser_Refresh"				"刷新"
"[english]ServerBrowser_Refresh"				"Refresh"
"ServerBrowser_RefreshAll"			"刷新全部"
"[english]ServerBrowser_RefreshAll"			"Refresh all"
"ServerBrowser_RefreshQuick"			"快速刷新"
"[english]ServerBrowser_RefreshQuick"			"Quick refresh"
"ServerBrowser_StopRefreshingList"		"停止刷新"
"[english]ServerBrowser_StopRefreshingList"		"Stop refresh"
"ServerBrowser_AddServer"			"添加服务器"
"[english]ServerBrowser_AddServer"			"Add a Server"
"ServerBrowser_AddCurrentServer"			"添加当前服务器"
"[english]ServerBrowser_AddCurrentServer"			"Add Current Server"
"ServerBrowser_PasswordColumn_Tooltip"		"进入服务器需要密码"
"[english]ServerBrowser_PasswordColumn_Tooltip"		"Password required to join server"
"ServerBrowser_BotColumn_Tooltip"		"此服务器中有电脑控制的玩家."
"[english]ServerBrowser_BotColumn_Tooltip"		"CPU players are present on this server"

"ServerBrowser_ServersCount"			"服务器 (%s1)"
"[english]ServerBrowser_ServersCount"			"Servers (%s1)"
"ServerBrowser_UnableToQueryMasters"		"无法获取主服务器地址。服务浏览器无法运行。"
"[english]ServerBrowser_UnableToQueryMasters"		"Unable to determine Master Server addresses. Server Browser will not function correctly."

"ServerBrowser_ESRBNotice"			" "
"[english]ServerBrowser_ESRBNotice"			"ESRB Notice: Game Experience May Change During Online Play"
"ServerBrowser_Password"			"密码"
"[english]ServerBrowser_Password"			"Password"
"ServerBrowser_Bots"				"Bots"
"[english]ServerBrowser_Bots"				"Bots"
"ServerBrowser_Secure"				"安全"
"[english]ServerBrowser_Secure"				"Secure"
"ServerBrowser_IPAddress"			"IP地址"
"[english]ServerBrowser_IPAddress"			"IP Address"
"ServerBrowser_SecureColumn_Tooltip"		"服务器受Valve反作弊技术保护"
"[english]ServerBrowser_SecureColumn_Tooltip"		"Server protected by Valve Anti-Cheat technology"
"ServerBrowser_AntiCheat"			"反作弊"
"[english]ServerBrowser_AntiCheat"			"Anti-cheat"
"ServerBrowser_SecureOnly"			"安全"
"[english]ServerBrowser_SecureOnly"			"Secure"
"ServerBrowser_InsecureOnly"			"不安全"
"[english]ServerBrowser_InsecureOnly"			"Not secure"
"ServerBrowser_FilterDescSecureOnly"		"安全"
"[english]ServerBrowser_FilterDescSecureOnly"		"secure"
"ServerBrowser_FilterDescInsecureOnly"		"不安全"
"[english]ServerBrowser_FilterDescInsecureOnly"		"not secure"
"ServerBrowser_NoServersPlayed"			"最近没有运行任何服务器。"
"[english]ServerBrowser_NoServersPlayed"			"No servers have been played recently."
"ServerBrowser_RemoveServerFromHistory"		"从历史记录删除服务器"
"[english]ServerBrowser_RemoveServerFromHistory"		"Remove server from history"
"ServerBrowser_LastPlayed"			"最后运行日期"
"[english]ServerBrowser_LastPlayed"			"Last played"

"ServerBrowser_OfflineMode" 			"Steam目前处于离线模式。
只有在连接到互联网，重新启动
steam后互联网游戏才可用。"
"[english]ServerBrowser_OfflineMode" 			"Steam is currently in Offline Mode. Internet games will not be available until you restart
steam while connected to the Internet."

"ServerBrowser_ConnectToServer"		"连接服务器"
"[english]ServerBrowser_ConnectToServer"		"Connect to server"
"ServerBrowser_ViewServerInfo"		"查看服务器信息"
"[english]ServerBrowser_ViewServerInfo"		"View server info"
"ServerBrowser_RefreshServer"		"刷新服务器"
"[english]ServerBrowser_RefreshServer"		"Refresh server"
"ServerBrowser_AddServerToFavorites"		"添加服务器到收藏夹"
"[english]ServerBrowser_AddServerToFavorites"		"Add server to favorites"
"ServerBrowser_NotResponding"		"<没有响应>"
"[english]ServerBrowser_NotResponding"		"< not responding >"
"ServerBrowser_FiltersActive"		"過濾器使用中"
"[english]ServerBrowser_FiltersActive"		"Filters active"
"ServerBrowser_ServerOutOfDate"		"服务器已过期.."
"[english]ServerBrowser_ServerOutOfDate"		"Server is out of date.."
"ServerBrowser_ClientOutOfDate"		"您的版本与服务器不相符。
请重新启动游戏。"
"[english]ServerBrowser_ClientOutOfDate"		"Your version does not match the servers.
Please restart the game."
"ServerBrowser_PlayerName"		"玩家名字"
"[english]ServerBrowser_PlayerName"		"Player Name"
"ServerBrowser_Score"			"比分"
"[english]ServerBrowser_Score"			"Score"
"ServerBrowser_Time"			"时间"
"[english]ServerBrowser_Time"			"Time"

"ServerBrowser_ServerName"		"名称："
"[english]ServerBrowser_ServerName"		"Name:"
"ServerBrowser_ValveAntiCheat"		"Valve 反作弊："
"[english]ServerBrowser_ValveAntiCheat"		"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"不安全"
"[english]ServerBrowser_NotSecure"		"Not secure"
"ServerBrowser_ServerHasNoPlayers"	"此服务器当前没有玩家。"
"[english]ServerBrowser_ServerHasNoPlayers"	"No users currently playing on this server."

"VAC_BanNotification"	"Valve 反作弊通知"
"[english]VAC_BanNotification"	"Valve Anti-Cheat Notification"
"VAC_AccountBanned"	"Steam 帐户被禁止"
"[english]VAC_AccountBanned"	"Steam account banned"
"VAC_YourAccountBanned"	"由于作弊违规，您的 Steam 帐户 '%account%' 已被禁止使用安全游戏服务器。"
"[english]VAC_YourAccountBanned"	"Your Steam account '%account%' has been banned from secure game servers due to a cheating infraction."
"VAC_GamesAffected"	"以下游戏将受到影响："
"[english]VAC_GamesAffected"	"The following games are affected:"
"VAC_ForDetails"	"有关详情，请点击此处。"
"[english]VAC_ForDetails"	"Click here for details"
"VAC_ConnectionRefusedTitle"	"拒绝连接 - VAC"
"[english]VAC_ConnectionRefusedTitle"	"Connection Refused - VAC"
"VAC_ConnectionRefusedDetail"	"您无法连接至选定的服务器，因为该服务器运行于 VAC（Valve 反作弊）安全模式下。

由于作弊违规，此 Steam 帐户已被禁止使用安全服务器。"
"[english]VAC_ConnectionRefusedDetail"	"You cannot connect to the selected server, because it is running in VAC (Valve Anti-Cheat) secure mode.

This Steam account has been banned from secure servers due to a cheating infraction."
"VAC_ConnectionRefusedByServer"	"服务器拒绝您的连接，因为该服务器运行于 VAC（Valve 反作弊）安全模式下。

由于作弊违规，此 Steam 帐户已被禁止使用安全服务器。"
"[english]VAC_ConnectionRefusedByServer"	"The server denied your connection because it is running in VAC (Valve Anti-Cheat) secure mode.

This Steam account has been banned from secure servers due to a cheating infraction."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"[english]VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve 反作弊 - 安全"
"[english]VAC_SecureServerToolTip"	"Valve Anti-Cheat - Secure"
"VAC_BannedFromServerToolTip"	"您无法连接到此安全服务器"
"[english]VAC_BannedFromServerToolTip"	"You cannot connect to this secure server"
"VAC_Secure"	"安全"
"[english]VAC_Secure"	"Secure"
"VAC_ConnectingToSecureServer"	"注意：此服务器受 VAC 保护。

作弊将导致永久性禁止。"
"[english]VAC_ConnectingToSecureServer"	"Note: This server is VAC-secured.

Cheating will result in a permanent ban."
"VAC_BannedFromServers"	"由于作弊违规，已禁止使用某些安全服务器。"
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."

"VAC_NoBans"	"有效存在"
"[english]VAC_NoBans"	"In good standing"
"VAC_Status"	"VAC 状态："
"[english]VAC_Status"	"VAC Status:"
"Steam_ValidLoginRequiredTitle"	"需要有效的 Steam 登陆信息"
"[english]Steam_ValidLoginRequiredTitle"	"Valid Steam Login Required"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"无法连接至 Steam VAC 服务器。  有关网络问题的疑难解答，请单击下面的链接。"
"[english]Steam_ValidLoginRequired"	"A connection to the Steam VAC servers could not be made.  For troubleshooting network issues, please click the link below."
"VAC_ConnectionIssuesSupport_Title"	"安全连接失败"
"[english]VAC_ConnectionIssuesSupport_Title"	"Secure Connection Failed"
"VAC_ConnectionIssuesSupportSite"	"单击此处以访问 Steam 支持页面"
"[english]VAC_ConnectionIssuesSupportSite"	"Click here to visit Steam support"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"[english]VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"		"帐户已在其它位置使用"
"[english]VAC_LoggedInElsewhere_Title"		"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"		"此 Steam 帐户已被用于在其它计算机上登陆。 要继续使用 Steam，您需要重新登陆。"
"[english]VAC_LoggedInElsewhereReason"		"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."

"ServerBrowser_FriendNotInGameServer"	"%friend% 目前没有在任何游戏服务器上玩游戏。"
"[english]ServerBrowser_FriendNotInGameServer"	"%friend% is not currently playing on any game server."
"ServerBrowser_NotInGame"				"[ 无 ]"
"[english]ServerBrowser_NotInGame"				"[ none ]"
"ServerBrowser_PendingPing"		"<暂挂>"
"[english]ServerBrowser_PendingPing"		"<pending>"

"ServerBrowser_AddSelectedToFavorites"	"将选定游戏服务器添加至收藏夹"
"[english]ServerBrowser_AddSelectedToFavorites"	"Add selected game server to favorites"
"ServerBrowser_AddAddressToFavorites"	"将此地址添加至收藏夹"
"[english]ServerBrowser_AddAddressToFavorites"	"Add this address to favorites"
"ServerBrowser_FindGames"	"在此地址上查找游戏..."
"[english]ServerBrowser_FindGames"	"Find games at this address..."

"ServerBrowser_SteamRunning"		"﻿必须运行 Steam Beta 才能使用“查找服务器”"
"[english]ServerBrowser_SteamRunning"		"Steam Beta must be running to make use of Find Servers"

"ServerBrowser_CustomTab"				"自定义"
"[english]ServerBrowser_CustomTab"				"Custom"
"ServerBrowser_Tags"					"标签"
"[english]ServerBrowser_Tags"					"Tags"
"ServerBrowser_AddCommonTags"				"添加普通标签..."
"[english]ServerBrowser_AddCommonTags"				"Add common tags..."
"ServerBrowser_TagsExplanation"				"注意：“自定义”服务器是运行非标准游戏或其它修改版本的游戏服务器。"
"[english]ServerBrowser_TagsExplanation"				"Note: 'Custom' servers are game servers running non-standard gameplay or other modifications."
"ServerBrowser_CustomServerInfo"			"点击了解有关自定义服务器的更多信息。"
"[english]ServerBrowser_CustomServerInfo"			"Click for more info on custom servers."
"ServerBrowser_NoCustomGames"			"根据您的过滤器设置，目前没有可供您选择的自定义因特网游戏。"
"[english]ServerBrowser_NoCustomGames"			"There are no custom internet games visible that pass your filter settings."
"ServerBrowser_MasterServerHasNoCustomServersListed"	"通过您的过滤设置，主机服务器上没有相应的可供您选择的自定义因特网游戏。"
"[english]ServerBrowser_MasterServerHasNoCustomServersListed"	"There are no custom internet games listed on the master server that pass your filter settings."
"ServerBrowser_NoCustomGamesResponded"	"没有自定义因特网游戏响应。"
"[english]ServerBrowser_NoCustomGamesResponded"	"No custom internet games responded to the query."
"ServerBrowser_NoCommonTags"			"未找到标签。"
"[english]ServerBrowser_NoCommonTags"			"No tags found."
"ServerBrowser_CustomServerInfoTitle"	"自定义服务器"
"[english]ServerBrowser_CustomServerInfoTitle"	"Custom Servers"
"ServerBrowser_CustomServerURLWarning"	"启动 WEB 浏览器？"
"[english]ServerBrowser_CustomServerURLWarning"	"LAUNCH WEB BROWSER?"
"ServerBrowser_CustomServerURLOpen"		"您刚刚点击的链接将打开默认的 web 浏览器。
是否确定要离开游戏打开此网页？"
"[english]ServerBrowser_CustomServerURLOpen"		"The link you just clicked will open your default web browser.
Are you sure you want to leave the game to view this web page?"
"ServerBrowser_CustomServerURLButton"	"是的，打开 web 浏览器"
"[english]ServerBrowser_CustomServerURLButton"	"Ok, open web browser"

} 
}  
